Journal Data Filtered By:  Selected JCR Year: 2015 Selected Editions: SCIE Selected Categories: 'STATISTICS%20%26%20PROBABILITY' Selected Category Scheme: WoS,,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,
1,STATISTICAL METHODS IN MEDICAL RESEARCH,"2,703",4.634,0.007400,
2,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,"17,404",4.222,0.019160,
3,ECONOMETRICA,"24,957",4.053,0.046110,
4,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,"1,278",3.698,0.004330,
5,Annual Review of Statistics and Its Application,74,3.045,0.000730,
6,ANNALS OF STATISTICS,"15,680",2.780,0.040950,
7,Journal of Statistical Software,"6,868",2.379,0.031240,
8,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,"2,297",2.237,0.005200,
9,CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS,"6,431",2.217,0.007080,
10,STATISTICAL SCIENCE,"4,346",2.213,0.010000,
11,PROBABILITY THEORY AND RELATED FIELDS,"2,933",2.204,0.014470,
12,FINANCE AND STOCHASTICS,"1,014",2.169,0.003790,
13,BIOSTATISTICS,"3,136",2.109,0.008420,
14,FUZZY SETS AND SYSTEMS,"13,316",2.098,0.007710,
15,JOURNAL OF CHEMOMETRICS,"3,193",1.873,0.002890,
16,Econometric Reviews,993,1.817,0.003710,
17,INTERNATIONAL STATISTICAL REVIEW,"1,240",1.789,0.002920,
18,STATISTICS AND COMPUTING,"2,682",1.786,0.009340,
19,ANNALS OF APPLIED PROBABILITY,"2,485",1.755,0.011440,
19,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,"2,860",1.755,0.009150,
21,ANNALS OF PROBABILITY,"4,677",1.734,0.013540,
22,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"26,402",1.725,0.033420,
23,Advances in Data Analysis and Classification,214,1.707,0.001800,
24,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,"2,360",1.702,0.004570,
25,JOURNAL OF BUSINESS & ECONOMIC STATISTICS,"3,949",1.648,0.011780,
26,IEEE-ACM Transactions on Computational Biology and Bioinformatics,"1,686",1.609,0.005810,
27,Scandinavian Actuarial Journal,445,1.596,0.001280,
28,JOURNAL OF QUALITY TECHNOLOGY,"2,096",1.578,0.002340,
29,MULTIVARIATE BEHAVIORAL RESEARCH,"4,210",1.551,0.008430,
30,JOURNAL OF COMPUTATIONAL BIOLOGY,"2,764",1.537,0.007550,
31,STATISTICS IN MEDICINE,"19,753",1.533,0.033540,
32,TECHNOMETRICS,"6,062",1.435,0.004390,
33,Annals of Applied Statistics,"1,766",1.432,0.014580,
34,Extremes,502,1.400,0.002230,
35,Spatial Statistics,135,1.385,0.001180,
36,INSURANCE MATHEMATICS & ECONOMICS,"2,559",1.378,0.006050,
37,BERNOULLI,"1,565",1.372,0.009550,
38,BIOMETRICS,"17,456",1.360,0.015480,
39,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,"2,846",1.354,0.004130,
40,OPEN SYSTEMS & INFORMATION DYNAMICS,311,1.306,0.000960,
41,Stata Journal,"2,636",1.292,0.005500,
42,Statistical Applications in Genetics and Molecular Biology,"1,202",1.265,0.002930,
43,OXFORD BULLETIN OF ECONOMICS AND STATISTICS,"2,069",1.247,0.003100,
44,PROBABILISTIC ENGINEERING MECHANICS,"1,580",1.241,0.002970,
45,PHARMACEUTICAL STATISTICS,681,1.235,0.003540,
46,AMERICAN STATISTICIAN,"4,099",1.215,0.002480,
47,TEST,564,1.207,0.003350,
48,STOCHASTIC PROCESSES AND THEIR APPLICATIONS,"4,085",1.193,0.013890,
49,COMPUTATIONAL STATISTICS & DATA ANALYSIS,"5,939",1.179,0.020680,
50,ECONOMETRIC THEORY,"1,987",1.162,0.008720,
51,ENVIRONMETRICS,"1,401",1.160,0.004430,
52,BIOMETRIKA,"16,241",1.130,0.016300,
53,Econometrics Journal,626,1.116,0.003480,
54,Bayesian Analysis,909,1.087,0.005880,
55,AStA-Advances in Statistical Analysis,225,1.053,0.001860,
56,R Journal,271,1.045,0.002220,
57,JOURNAL OF TIME SERIES ANALYSIS,"1,284",1.000,0.004150,
58,ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES,835,0.938,0.006040,
59,STATISTICAL MODELLING,426,0.932,0.001480,
60,SCANDINAVIAN JOURNAL OF STATISTICS,"2,636",0.908,0.004790,
61,Quality Engineering,540,0.883,0.000880,
62,Journal of Biopharmaceutical Statistics,"1,016",0.882,0.003130,
63,QUALITY & QUANTITY,"1,700",0.867,0.003660,
64,JOURNAL OF MULTIVARIATE ANALYSIS,"3,310",0.857,0.014400,
65,ELECTRONIC JOURNAL OF PROBABILITY,"1,067",0.852,0.008710,
66,STATISTICA SINICA,"2,411",0.838,0.012000,
67,LIFETIME DATA ANALYSIS,651,0.810,0.001780,
68,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,683,0.790,0.001720,
69,METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY,356,0.782,0.002200,
70,STATISTICAL PAPERS,606,0.781,0.002450,
71,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,740,0.769,0.001180,
72,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,"1,260",0.768,0.003150,
73,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,"1,398",0.749,0.005260,
74,Electronic Journal of Statistics,819,0.736,0.011840,
75,Astin Bulletin,666,0.732,0.001370,
76,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,"3,708",0.727,0.014600,
77,BIOMETRICAL JOURNAL,"1,730",0.683,0.003460,
78,INFINITE DIMENSIONAL ANALYSIS QUANTUM PROBABILITY AND RELATED TOPICS,794,0.682,0.001120,
79,Statistics in Biopharmaceutical Research,130,0.672,0.001410,
80,International Journal of Biostatistics,338,0.667,0.002600,
81,JOURNAL OF APPLIED PROBABILITY,"2,677",0.665,0.005340,
82,ADVANCES IN APPLIED PROBABILITY,"1,750",0.654,0.003640,
83,Stochastics and Dynamics,330,0.644,0.001430,
84,STOCHASTIC ANALYSIS AND APPLICATIONS,741,0.630,0.002320,
84,Stochastics-An International Journal of Probability and Stochastic Reports,411,0.630,0.001930,
86,COMBINATORICS PROBABILITY & COMPUTING,749,0.627,0.004760,
86,Quality Technology and Quantitative Management,161,0.627,0.000600,
88,Statistical Methodology,308,0.604,0.002320,
89,ESAIM-Probability and Statistics,233,0.600,0.001440,
90,METRIKA,671,0.595,0.002050,
91,LAW PROBABILITY & RISK,108,0.594,0.000300,
92,INTERNATIONAL JOURNAL OF GAME THEORY,"1,116",0.577,0.002880,
93,APPLIED STOCHASTIC MODELS IN BUSINESS AND INDUSTRY,470,0.574,0.001510,
93,Statistical Analysis and Data Mining,243,0.574,0.001910,
95,ALEA-Latin American Journal of Probability and Mathematical Statistics,173,0.550,0.001630,
96,Sequential Analysis-Design Methods and Applications,298,0.544,0.000940,
97,STATISTICS,314,0.530,0.001800,
98,COMPUTATIONAL STATISTICS,498,0.520,0.002210,
99,STATISTICS & PROBABILITY LETTERS,"3,204",0.506,0.011420,
100,Markov Processes and Related Fields,246,0.484,0.001200,
101,ELECTRONIC COMMUNICATIONS IN PROBABILITY,456,0.467,0.004700,
101,Journal of Official Statistics,628,0.467,0.001310,
103,JOURNAL OF THEORETICAL PROBABILITY,653,0.466,0.002400,
104,JOURNAL OF NONPARAMETRIC STATISTICS,582,0.446,0.003020,
105,Mathematical Population Studies,134,0.444,0.000250,
106,STATISTICA NEERLANDICA,555,0.432,0.001380,
107,AUSTRALIAN & NEW ZEALAND JOURNAL OF STATISTICS,466,0.431,0.000960,
108,Brazilian Journal of Probability and Statistics,92,0.420,0.000870,
109,JOURNAL OF APPLIED STATISTICS,"1,608",0.419,0.004540,
109,REVSTAT-Statistical Journal,132,0.419,0.000880,
111,SORT-Statistics and Operations Research Transactions,74,0.414,0.000450,
112,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,928,0.413,0.002370,
113,THEORY OF PROBABILITY AND ITS APPLICATIONS,"1,282",0.408,0.001610,
114,COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION,"1,080",0.397,0.002600,
115,PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES,421,0.390,0.000930,
116,Statistical Methods and Applications,184,0.375,0.000740,
117,STOCHASTIC MODELS,400,0.360,0.001250,
118,Journal of the Korean Statistical Society,199,0.353,0.001300,
119,Probability and Mathematical Statistics-Poland,193,0.315,0.000870,
120,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,"2,501",0.300,0.005540,
121,Hacettepe Journal of Mathematics and Statistics,222,0.277,0.000750,
122,UTILITAS MATHEMATICA,414,0.273,0.001220,
123,Survey Methodology,585,0.270,0.000760,
Copyright Â© 2017 Thomson Reuters,,,,, 1 
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,
